NIM;Gender;Age;NUmberOfSKS;DoingCOmdev;;;;;
2211227;Female;60;89;1;;;;;
2211270;Female;58;95;1;;;;;
2211312;Female;58;38;1;;;;;
2211304;Male;55;39;1;;;;;
2211368;Male;54;70;1;;;;;
2211333;Female;53;82;1;;;;;
2211267;Female;52;90;1;;;;;
2211318;Female;51;81;0;;;;;
2211266;Female;50;44;0;;;;;
2211325;Female;49;85;1;;;;;
2211303;Male;49;89;1;;;;;
2211264;Female;48;98;1;;;;;
2211299;Female;48;95;1;;;;;
2211335;Female;48;30;1;;;;;
2211336;Female;48;91;1;;;;; 
2211343;Female;48;94;1;;;;;
2211296;Male;48;59;0;;;;;
2211313;Male;48;74;1;;;;;
2211393;Male;48;33;1;;;;;
2211039;Female;47;30;1;;;;;
2211319;Female;47;82;1;;;;;
2211341;Female;47;93;1;;;;;
2211355;Female;47;51;1;;;;;
2211374;Female;47;50;1;;;;;
2211226;Male;47;43;0;;;;;
2211356;Male;47;98;1;;;;;
2211221;Female;46;67;0;;;;;
2211230;Female;46;96;0;;;;;
2211250;Female;46;82;0;;;;;
2211388;Female;46;74;0;;;;;
2211387;Female;46;32;1;;;;;
2211247;Male;46;79;1;;;;;
2211311;Male;46;88;1;;;;;
2211379;Male;46;88;1;;;;;
2211035;Female;45;84;1;;;;;
2211271;Female;45;97;1;;;;;
2211310;Male;45;79;0;;;;;
2211330;Male;45;32;1;;;;;
2211262;Female;44;39;0;;;;;
2211394;Female;44;82;1;;;;;
2211282;Female;43;74;0;;;;;
2211309;Female;43;99;1;;;;;
2211372;Male;43;12;1;;;;;
2211322;Female;42;70;0;;;;;
2211339;Female;42;75;0;;;;;
2211375;Female;42;79;0;;;;;
2211389;Female;42;53;0;;;;;
2211241;Female;42;80;1;;;;;
2211277;Female;42;98;1;;;;;
2211364;Female;42;90;1;;;;;
2211126;Male;42;80;0;;;;;
2211138;Male;42;65;0;;;;;
2211252;Male;42;95;0;;;;;
2211317;Male;42;54;0;;;;;
2211344;Male;42;65;0;;;;;
2211371;Male;42;54;0;;;;;
2211392;Male;42;64;0;;;;;
